Color,Weight,Fruit
Yellow,130.4230406728289,Pear
Yellow,149.65109641656778,Pear
Green,94.75479733720226,Kiwi
Brown,111.95046628924842,Kiwi
Green,245.07970252175213,Apple
Yellow,143.96514196491782,Pear
Yellow,182.20599157266844,Apple
Green,177.5442250168497,Apple
Green,143.05864323721363,Pear
Green,218.47248824290557,Apple
Yellow,142.82350569431065,Pear
Yellow,134.74300114306843,Pear
Green,105.9065483069231,Kiwi
Red,158.3959825991903,Apple
Brown,109.35678393147461,Kiwi
Green,116.65474444462576,Kiwi
Green,99.43054376278933,Kiwi
Brown,104.40014450053333,Kiwi
Yellow,163.72957806079953,Apple
Green,149.70850312367526,Apple
Yellow,170.4948530319905,Apple
Green,103.34456789987026,Kiwi
Red,193.02130113340607,Apple
Brown,112.78451862607298,Kiwi
Red,207.11940770616383,Apple
Yellow,137.99521118726707,Pear
Green,94.83955271782627,Kiwi
Green,105.93101257968384,Kiwi
Green,167.81253248231172,Apple
Red,176.3221652454396,Apple
Red,175.90766989044823,Apple
Green,127.75018162900412,Pear
Yellow,211.92285887803268,Apple
Green,142.13393800706947,Pear
Green,87.19570647503717,Kiwi
Yellow,181.01259621830332,Apple
Green,106.21809962217196,Kiwi
Green,102.71578837195374,Kiwi
Green,148.2750597337807,Pear
Yellow,136.50951133697572,Pear
Yellow,103.05956520275387,Pear
Red,172.4997874326037,Apple
Green,105.5979044793104,Kiwi
Green,154.1755127560506,Apple
Green,90.76766753889096,Kiwi
Green,140.95170034764604,Pear
Green,174.7351657485608,Apple
Green,122.16396798659461,Pear
Yellow,167.4628426092369,Apple
Green,118.46707325736034,Kiwi
Green,104.56753219153784,Kiwi
Green,185.70350649299309,Apple
Green,94.56575228866235,Kiwi
Yellow,177.50949504812633,Apple
Yellow,190.58871023307606,Apple
Yellow,186.3907515773743,Apple
Green,197.15729317576933,Apple
Yellow,199.9423044379564,Apple
Brown,73.49030191606988,Kiwi
Yellow,163.50697344697855,Apple
Yellow,140.21944261630708,Pear
Yellow,151.28198361251935,Apple
Green,99.62365297575151,Kiwi
Red,159.49000260559689,Apple
Red,192.7022510180396,Apple
Brown,118.8115706944059,Kiwi
Yellow,148.34785158139988,Pear
Brown,102.67050265869258,Kiwi
Green,123.39988913506896,Pear
Brown,125.7335980324986,Kiwi
Yellow,120.93492145830041,Pear
Green,86.51814577894287,Kiwi
Yellow,128.45733755295896,Pear
Yellow,163.74088903762694,Apple
Brown,125.60084538268795,Kiwi
Green,188.52051733668003,Apple
Green,190.6280002192066,Apple
Green,79.18070592116278,Kiwi
Yellow,145.49432099842917,Pear
Green,106.45484181141076,Kiwi
Green,117.95877673095522,Kiwi
Yellow,189.3555909241542,Apple
Green,109.82690983945514,Kiwi
Green,111.49273326285676,Kiwi
Yellow,195.60550328840003,Apple
Green,88.77277978437701,Kiwi
Yellow,136.19584800679274,Pear
Brown,117.7080063563551,Kiwi
Yellow,136.5333377256222,Pear
Green,141.01366434554467,Pear
Yellow,130.58745856542788,Pear
Brown,102.3421473253652,Kiwi
Green,73.03113357058429,Kiwi
Green,165.20762461141297,Apple
Brown,107.09003757588512,Kiwi
Green,91.83064329012764,Kiwi
Yellow,221.0490548349098,Apple
Green,153.48779448994824,Apple
Green,144.6911635125109,Pear
Red,167.01505443332582,Apple
Green,99.10264305712774,Kiwi
Green,99.54413983644503,Kiwi
Red,161.27509943444088,Apple
Brown,94.53141058759608,Kiwi
Green,180.83330534250766,Apple
Yellow,120.97624477878585,Pear
Green,94.35921369263272,Kiwi
Green,101.9652116970147,Kiwi
Brown,109.240270192069,Kiwi
Green,174.83164528365128,Apple
Green,90.81348053515802,Kiwi
Yellow,142.24176154085998,Pear
Yellow,167.11449639664104,Apple
Yellow,116.30577890463987,Pear
Brown,100.28318376130461,Kiwi
Green,161.7317492535517,Apple
Brown,85.51986099583756,Kiwi
Yellow,166.44427814013233,Apple
Green,104.92451264008149,Kiwi
Yellow,169.04553034081343,Apple
Green,119.00869555465006,Pear
Yellow,128.26566827563818,Pear
Green,178.19842733639587,Apple
Yellow,122.24654705665324,Pear
Green,102.56029734313876,Kiwi
Red,200.9062558601522,Apple
Red,189.43283908896137,Apple
Yellow,130.0417355638237,Pear
Yellow,96.95259308761207,Pear
Brown,111.03301882016521,Kiwi
Yellow,146.39906358189896,Pear
Green,103.7721187506452,Kiwi
Yellow,119.74609299752615,Pear
Yellow,184.5795707637708,Apple
Green,112.67230373289352,Pear
Yellow,107.506188156956,Pear
Green,83.39039066484008,Kiwi
Green,93.2360769794073,Kiwi
Yellow,120.93491392655032,Pear
Red,142.06505559634155,Apple
Brown,85.91538703636441,Kiwi
Yellow,138.69098858761004,Pear
Green,189.7018822322655,Apple
Yellow,138.8001731279512,Pear
Green,96.37161439560342,Kiwi
